source,event_index,prev_total,subscription,next_total,expected,diff,is_valid,message
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,1,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,3200.0,,,,N/A,数据不完整，无法校验
三联锻造,2,3200.0,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
三联锻造,2,,,,,,N/A,数据不完整，无法校验
